
Path                                                                              LineNumber Line                      
----                                                                              ---------- ----                      
C:\git\spellloop\project\scripts\core\AudioManager.gd                                      5 # Usage: AudioManager.p...
C:\git\spellloop\project\scripts\core\AudioManager.gd                                      6 # Usage: AudioManager.p...
C:\git\spellloop\project\scripts\core\ExperienceManager.gd                               403 	# AudioManager.play_fi...
C:\git\spellloop\project\scripts\core\TreasureChest.gd                                   270 	AudioManager.play_fixe...
C:\git\spellloop\project\scripts\entities\SpellloopPlayer.gd                             247 	# Since we generated "...
C:\git\spellloop\project\scripts\entities\SpellloopPlayer.gd                             253 	# The AudioManager.pla...
C:\git\spellloop\project\scripts\entities\SpellloopPlayer.gd                             254 	AudioManager.play(soun...
C:\git\spellloop\project\scripts\entities\SpellloopPlayer.gd                             272 		AudioManager.play("sf...
C:\git\spellloop\project\scripts\entities\SpellloopPlayer.gd                             312 				AudioManager.play("...
C:\git\spellloop\project\scripts\entities\weapons\projectiles\SimpleProjectile.gd        760 		# AudioManager.play_s...
C:\git\spellloop\project\scripts\game\Game.gd                                            517 	AudioManager.play_musi...
C:\git\spellloop\project\scripts\managers\WaveManager.gd                                 545 		AudioManager.play_mus...
C:\git\spellloop\project\scripts\managers\WaveManager.gd                                 555 	AudioManager.play_musi...
C:\git\spellloop\project\scripts\pickups\CoinPickup.gd                                   366 	AudioManager.play_coin...
C:\git\spellloop\project\scripts\ui\CharacterSelectScreen.gd                             674 	AudioManager.play_fixe...
C:\git\spellloop\project\scripts\ui\CharacterSelectScreen.gd                             678 	AudioManager.play_fixe...
C:\git\spellloop\project\scripts\ui\CharacterSelectScreen.gd                             682 	AudioManager.play_fixe...
C:\git\spellloop\project\scripts\ui\CharacterSelectScreen.gd                             685 	AudioManager.play_fixe...
C:\git\spellloop\project\scripts\ui\GameOverScreen.gd                                    201 	AudioManager.play_fixe...
C:\git\spellloop\project\scripts\ui\LevelUpPanel.gd                                      421 	AudioManager.play_fixe...
C:\git\spellloop\project\scripts\ui\LevelUpPanel.gd                                      552 	AudioManager.play_fixe...
C:\git\spellloop\project\scripts\ui\LevelUpPanel.gd                                      567 	AudioManager.play_fixe...
C:\git\spellloop\project\scripts\ui\LevelUpPanel.gd                                      595 	AudioManager.play_fixe...
C:\git\spellloop\project\scripts\ui\LevelUpPanel.gd                                      603 	AudioManager.play_fixe...
C:\git\spellloop\project\scripts\ui\LevelUpPanel.gd                                      646 	AudioManager.play_fixe...
C:\git\spellloop\project\scripts\ui\LevelUpPanel.gd                                      695 	AudioManager.play_fixe...
C:\git\spellloop\project\scripts\ui\LevelUpPanel.gd                                      810 	AudioManager.play_fixe...
C:\git\spellloop\project\scripts\ui\LevelUpPanel.gd                                      815 	AudioManager.play_fixe...
C:\git\spellloop\project\scripts\ui\LevelUpPanel.gd                                      833 	AudioManager.play_fixe...
C:\git\spellloop\project\scripts\ui\LevelUpPanel.gd                                     1197 		AudioManager.play_fix...
